name,platform,year_of_release
Madden NFL 2004,PS2,2003
FIFA Soccer 2004,PS2,2003
LEGO Batman: The Videogame,Wii,2008
wwe Smackdown vs. Raw 2006,PS2,2005
Space Invaders,2600,1980
Rock Band,X360,2007
Frogger's Adventures: Temple of the Frog,GBA,2001
LEGO Indiana Jones: The Original Adventures,Wii,2008
Call of Duty 3,Wii,2006
Rock Band,Wii,2007
Call of Duty: Black Ops,PC,2010
Rock Band,PS3,2007
Triple Play 99,PS,1998
Adventure,2600,1980
LEGO Batman: The Videogame,PSP,2008
Combat,2600,1977
LEGO Harry Potter: Years 5-7,Wii,2011
NASCAR Thunder 2003,PS2,2002
Hitman 2: Silent Assassin,XB,2002
Rock Band,PS2,2007
Legacy of Kain: Soul Reaver,PS,1999
Donkey Kong Land III,GB,1997
Air-Sea Battle,2600,1977
Suikoden III,PS2,2002
LEGO Harry Potter: Years 5-7,X360,2011
Wheel of Fortune,PS2,2003
Yakuza 4,PS3,2010
LEGO Harry Potter: Years 5-7,PS3,2011
Namco Museum,XB,2010
Rhythm Heaven,Wii,2011
The Lord of the Rings: War in the North,X360,2011
Madden NFL 07,PSP,2006
MLB SlugFest 20-03,PS2,2002
The Lord of the Rings: War in the North,PS3,2011
Shaun White Snowboarding,X360,2008
PES 2009: Pro Evolution Soccer,PSP,2008
WarioWare: Twisted!,GBA,2005
Madden NFL 11,Wii,2010
Test Drive Unlimited 2,X360,2011
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GBA,2005
LEGO Harry Potter: Years 5-7,DS,2011
Monster Hunter 2,PS2,2006
Metal Gear Solid 2: Substance,XB,2002
Test Drive Unlimited 2,PS3,2011
Advance Wars: Days of Ruin,DS,2008
The Golden Compass,Wii,2007
Madden NFL 06,X360,2005
NASCAR: Dirt to Daytona,PS2,2002
Madden NFL 2002,XB,2001
Def Jam: Fight for NY,XB,2004
NBA Street Vol. 2,GC,2003
Fishing Derby,2600,1980
Wet,X360,2009
Sonic the Hedgehog,PS3,2006
Karate,2600,1982
Tiger Woods PGA Tour 07,Wii,2006
Circus Atari,2600,1980
The Chronicles of Riddick: Escape from Butcher Bay,XB,2004
Maze Craze: A Game of Cops 'n Robbers,2600,1978
Silent Hill: Homecoming,X360,2008
Super Breakout,2600,1978
Robert Ludlum's The Bourne Conspiracy,X360,2008
NHL Slapshot,Wii,2010
TERA,PC,2011
NFL GameDay 2003,PS2,2002
LEGO Harry Potter: Years 5-7,3DS,2011
Harvest Moon: Save the Homeland,PS2,2001
Robert Ludlum's The Bourne Conspiracy,PS3,2008
Silent Hill: Homecoming,PS3,2008
Hangman,2600,1978
The Golden Compass,PSP,2007
NBA Live 2003,XB,2002
Cubix Robots for Everyone: Clash 'n' Bash,GBA,2002
Dragon Ball Z: Budokai Tenkaichi 2 (JP sales),Wii,2007
Tropico 4,X360,2011
Tomb Raider (2013),PC,1996
Bejeweled 3,DS,2011
Custom Robo,N64,1999
Final Fantasy XI,PS2,2002
Singularity,X360,2010
Dragster,2600,1980
All-Star Baseball 2005,PS2,2004
Star Wars Jedi Knight II: Jedi Outcast,XB,2002
Slot Machine,2600,1979
The Dukes of Hazzard II: Daisy Dukes It Out,PS,2000
Harvest Moon: The Tale of Two Towns,3DS,2010
NBA Live 2003,GC,2002
Shrek the Third,DS,2007
Nicktoons: Battle for Volcano Island,GC,2006
Haven: Call of the King,PS2,2002
Unreal Championship 2: The Liandri Conflict,XB,2005
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GC,2005
Pac-Man Fever,GC,2002
The Legend of Zelda: The Minish Cap(weekly JP sales),GBA,2004
Indy 500,2600,1978
Disgaea 3: Absence of Detention,PSV,2008
Flag Capture,2600,1978
Gun,X360,2005
Rock Revolution,PS3,2008
LEGO Harry Potter: Years 5-7,PSP,2011
College Hoops 2K6,PS2,2005
Jonah Lomu Rugby Challenge,PS3,2011
Mega Man X Collection,PS2,2006
BioShock 2,PC,2010
Singularity,PS3,2010
Danganronpa: Trigger Happy Havoc,PSP,2010
Jet X20,PS2,2002
Tony Hawk's Downhill Jam,Wii,2006
Tribes: Aerial Assault,PS2,2002
Big Beach Sports 2,Wii,2010
LEGO Harry Potter: Years 5-7,PC,2011
Yu Yu Hakusho: Dark Tournament,PS2,2004
Ghostbusters II,2600,1992
Breakaway IV,2600,1978
Robotech: Battlecry,XB,2002
Move Fitness,PS3,2010
Valkyria Chronicles III: Unrecorded Chronicles,PSP,2011
DanceDanceRevolution II,Wii,2011
WRC: FIA World Rally Championship,PS3,2011
Famista 64,N64,1997
Dead Space 3,PC,2013
Test Drive Unlimited 2,PC,2011
Pet Zombies,3DS,2011
Star Trek: Legacy,X360,2006
Backbreaker,X360,2010
Twisted Metal: Small Brawl,PS,2001
Otomedius Excellent,X360,2011
NBA Starting Five,PS2,2002
Teen Titans,GBA,2005
Trauma Team,Wii,2010
Backbreaker,PS3,2010
James Cameron's Dark Angel,PS2,2002
Sword of the Samurai,PS2,1989
Splatterhouse,PS3,1989
Alone in the Dark: The New Nightmare,PS,2001
Vegas Party,Wii,2018
Jurassic Park: The Game,X360,2011
Home Run,2600,1978
eJay Clubworld,PS2,2002
All-Star Baseball 2005,XB,2004
Bejeweled 3,PS3,2009
Our House Party!,Wii,2009
WCW Backstage Assault,N64,2000
Bejeweled 3,X360,2009
Disney's Cinderella: Magical Dreams,GBA,2005
Transworld Surf,XB,2001
Street Fighter IV,PC,2008
Nintendo Puzzle Collection,GC,2003
Charm Girls Club: My Fashion Mall,DS,2009
Record of Agarest War Zero,PS3,2009
Rocksmith,PC,2011
Super Robot Wars OG Saga: Masou Kishin II - Revelation of Evil God,PSP,2012
Saru! Get You! Million Monkeys,PS2,2006
Street Hoops,GC,2002
WRC: FIA World Rally Championship,X360,2010
Godzilla: Destroy All Monsters Melee,XB,2002
The Daring Game for Girls,DS,2009
Major League Baseball 2K6,PSP,2006
Star Trek: Conquest,PS2,2007
GiFTPiA,GC,2003
Happy Feet Two,PS3,2011
Disney's Chicken Little: Ace In Action,Wii,2006
Atsumare! Power Pro Kun no DS Koushien,DS,2006
My Healthy Cooking Coach,DS,2009
Happy Feet Two,DS,2011
Luminous Arc 2 (JP sales),DS,2008
Happy Feet Two,X360,2011
Egg Monster Hero,DS,2005
The Daring Game for Girls,Wii,2009
Demon Chaos,PS2,2005
Samurai Shodown Anthology,PSP,2008
Action Man-Operation Extreme,PS,1999
Super Puzzle Fighter II,GBA,1996
Charm Girls Club: My Fashion Show,DS,2009
Face Racers: Photo Finish,3DS,2011
Zero: Tsukihami no Kamen,Wii,2008
The Hidden,3DS,2011
Get Fit with Mel B,X360,2010
Rock Revolution,Wii,2008
Happy Feet Two,Wii,2011
Mega Man Battle Network: Operation Shooting Star,DS,2002
Smashing Drive,GC,2000
Port Royale 3,PS3,2012
Dream Trigger 3D,3DS,2011
Dead Island: Riptide,PC,2013
Yoostar on MTV,X360,2011
Tornado,DS,2008
McFarlane's Evil Prophecy,PS2,2004
Drake of the 99 Dragons,XB,2003
Build-A-Bear Workshop: Friendship Valley,Wii,2010
Rayman Arena,XB,2001
Port Royale 3,X360,2012
National Geographic Challenge!,X360,2011
Alex Rider: Stormbreaker,DS,2006
Chou Soujuu Mecha MG,DS,2006
Prinny: Can I Really Be The Hero? (US sales),PSP,2008
Combat Elite: WWII Paratroopers,PS2,2005
Flip's Twisted World,Wii,2010
Mobile Ops: The One Year War,X360,2008
Tom Clancy's Rainbow Six: Critical Hour,XB,2006
Jewel Link Chronicles: Mountains of Madness,DS,2011
Captain America: Super Soldier,Wii,2011
Mountain Bike Adrenaline,PS2,2007
Drill Dozer,GBA,2005
Captain America: Super Soldier,DS,2011
GRID,DS,2008
Tour de France 2011,X360,2011
Reader Rabbit 2nd Grade,Wii,2010
Monster Hunter Frontier Online,PS3,2007
RollerCoaster Tycoon,PC,1999
Battle vs. Chess,PS3,2011
The History Channel: Great Battles - Medieval,PS3,2010
Clockwork Empires,PC,2014
B.L.U.E.: Legend of Water,PS,1998
GRID,PC,2008
NHL Hitz Pro,GC,2003
Luxor: Pharaoh's Challenge,Wii,2007
Sega Rally 2006,PS2,2006
Half-Minute Hero 2,PSP,2009
Housekeeping,DS,2008
Major League Baseball 2K8,PSP,2008
Sabre Wulf,GBA,2004
Swords,Wii,2010
Beyond the Labyrinth,3DS,2012
Bikkuriman Daijiten,DS,2007
Majesty 2: The Fantasy Kingdom Sim,X360,2009
Fullmetal Alchemist: Brotherhood,PSP,2009
Combat Elite: WWII Paratroopers,XB,2005
Samurai Spirits: Tenkaichi Kenkakuden,PS2,2005
World of Tanks,X360,2011
Battle vs. Chess,PC,2011
Tom and Jerry in War of the Whiskers,XB,2002
Super Duper Sumos,GBA,2003
The King of Fighters: Maximum Impact - Maniax,XB,2005
Combat Wings: The Great Battles of WWII,Wii,2010
Tube Slider,GC,2003
Umineko no Naku Koro ni San: Shinjitsu to Gensou no Yasoukyoku,PS3,2009
Payout Poker & Casino,PSP,2006
Wii de Asobu: Metroid Prime,Wii,2002
Legacy of Ys: Books I & II,DS,1989
Saint,Wii,2009
Steal Princess,DS,2008
Mario Tennis,3DS,2012
Runaway: A Twist of Fate,DS,2009
Yu-Gi-Oh! 5D's Wheelie Breakers (JP sales),Wii,2009
Cabela's Alaskan Adventure,PS2,2006
Writing and Speaking Beautiful Japanese DS,DS,2007
Virtua Quest,PS2,2004
Shonen Jump's Yu-Gi-Oh! GX Card Almanac,DS,2007
Without Warning,XB,2005
PDC World Championship Darts 2008,DS,2008
Dinotopia: The Sunstone Odyssey,GC,2003
Jet Impulse,DS,2007
Dream Dancer,DS,2009
Dance! It's Your Stage,Wii,2010
Football Manager 2007,X360,2006
Ferrari: The Race Experience,Wii,2010
Aquaman: Battle for Atlantis,XB,2003
WRC: FIA World Rally Championship,PC,2010
Homeworld Remastered Collection,PC,2015
Shorts,DS,2009
AKB1/48: Idol to Guam de Koishitara...,X360,2011
Brothers in Arms: Furious 4,X360,2011
Agarest Senki: Re-appearance,PS3,2007
PDC World Championship Darts 2008,PSP,2008
Freaky Flyers,GC,2003
Inversion,PC,2012
Hakuouki: Shinsengumi Kitan,PS3,2012
Virtua Quest,GC,2004